1. U.S. Energy Markets Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=M&s=000000000000000000000082000gg0000000000000000000000000000000400000100000000000000000000000000000000000000000000020000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000&start=201211&end=202102&ctype=linechart&maptype=0&id=&map=&linechart=RACPUUS~MGWHUUS~WTIPUUS~D2WHUUS~DSWHUUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Feb 24 2021 15:14:28 GMT-0800 (Pacific Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove,,map,linechart,units,source key,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21
Crude Oil Production,U.S. Crude Oil Production,1,1,million barrels per day,COPRPUS,7.08,7.1,7.08,7.15,7.21,7.37,7.33,7.28,7.52,7.53,7.84,7.76,7.92,7.93,8.07,8.15,8.29,8.52,8.64,8.75,8.85,8.92,9.08,9.26,9.32,9.57,9.39,9.51,9.59,9.66,9.48,9.36,9.45,9.42,9.49,9.41,9.34,9.28,9.2,9.07,9.09,8.87,8.83,8.67,8.66,8.69,8.54,8.84,8.91,8.85,8.87,9.11,9.19,9.11,9.21,9.13,9.27,9.26,9.53,9.67,10.09,9.99,10,10.26,10.49,10.5,10.46,10.6,10.9,11.38,11.46,11.55,11.91,12,11.87,11.68,11.94,12.13,12.16,12.09,11.82,12.42,12.5,12.67,12.86,12.8,12.75,12.75,12.74,12.01,10.02,10.44,10.97,10.58,10.87,10.43,11.12,11.11,11.01,11
Dry Natural Gas Production,U.S. Dry Natural Gas Production,1,1,billion cubic feet per day,NGPRPUS,66.6,66.01,65.26,65.45,65.27,66.12,65.89,65.79,67.09,66.95,66.77,66.98,67.66,66.53,66.78,68.36,68.86,70.54,70.16,70.52,72.02,72.41,72.39,73.11,72.64,73.2,73.44,73.81,74.14,75.21,74.12,73.95,74.19,74.27,74.74,74.19,73.88,73.89,73.56,74.6,73.76,73.71,72.87,72.17,72.76,72.18,71.7,71.42,72.02,71.21,70.56,71.55,73.17,73.26,73.26,73.97,74.73,74.69,75.99,77.34,79.75,80.38,78.74,80.39,81.33,81.19,82.12,82.54,84.18,85.88,87.29,88.4,89.94,89.5,89.44,89.99,90.6,90.97,91.69,92.05,92.54,94.81,94.69,96.02,96.73,97,95.09,94.71,94.56,92.94,87.8,88.35,89.76,90.23,89.46,88.96,91.9,91.83,91.24,90.9
Coal Production,U.S. Coal Production,1,1,million short tons,CLPRPUS_TON,84,80,83,78,85,79,83,81,85,90,83,81,81,78,83,75,87,83,84,79,84,87,84,85,82,86,87,72,81,75,70,67,76,83,78,76,69,63,61,57,55,48,53,60,62,68,65,69,67,63,68,64,64,59,62,66,63,71,63,66,64,63,62,60,65,58,61,62,63,69,62,66,63,63,66,58,56,61,62,57,59,64,59,57,54,54,56,47,46,39,37,39,43,47,45,47,46,46,49,49
Energy Consumption,Energy Consumption,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquid Fuels,U.S. Liquid Fuels Consumption,1,1,million barrels per day,PATCPUSX,18.53,18.13,18.74,18.65,18.55,18.59,18.73,18.82,19.26,19.14,19.28,19.32,19.49,19.01,19.1,18.9,18.45,18.83,18.6,18.88,19.25,19.37,19.2,19.7,19.39,19.49,19.27,19.67,19.35,19.26,19.32,19.85,20.12,19.93,19.44,19.47,19.11,19.6,19.06,19.84,19.75,19.35,19.33,19.83,19.75,20.26,19.77,19.68,19.69,19.99,19.29,19.15,20.06,19.62,20.05,20.57,20.13,20.27,19.63,19.97,20.31,20.32,20.56,19.69,20.73,20.04,20.25,20.77,20.67,21.36,20.08,20.79,20.77,20.33,20.61,20.28,20.18,20.33,20.39,20.65,20.73,21.16,20.25,20.71,20.74,20.44,19.91,19.84,18.28,14.69,16.1,17.44,18.32,18.44,18.31,18.62,18.7,18.31,18.56,18.85
Natural Gas,U.S. Natural Gas Consumption,1,1,billion cubic feet per day,NGTCPUS,72.26,80.77,92.86,91.68,81.33,65.58,56.53,58.1,62.14,62.17,58.9,60.22,77.23,94.22,103.36,97.9,82.51,65.39,58.39,58.18,60.68,62.36,60.31,61.7,78.58,86.42,100.48,104.47,83.59,66.93,59.94,63.33,66.7,66.22,63.38,64.11,74.97,83.49,99.73,91.46,76.01,69.46,63.41,66.69,70.54,71.24,64.93,62.1,71.98,92.46,93.99,83.58,81.4,64.4,61.03,63.68,69.08,67.54,64.02,65.53,78.58,99.55,107.77,96.81,90.22,78.35,66.29,68.77,75.83,74.64,71.87,73.74,90.53,96.76,110.23,107.61,94.27,73.63,68.74,70.55,77.12,78.39,73.44,74.34,92.6,102.03,106.32,104.57,87.37,74.77,66.74,71.12,80.42,77.6,72.44,75.1,81.5,102.1,106.75,101.69
Coal,U.S. Coal Consumption,1,1,million short tons,CLTCPUS_TON,75,79,81,72,76,66,70,80,88,87,78,72,71,83,89,82,78,63,69,79,87,86,74,66,70,73,77,72,64,53,62,74,81,79,69,58,54,55,67,55,45,43,49,68,79,78,67,59,53,70,68,52,53,49,55,63,74,70,59,54,55,63,69,50,49,45,52,60,68,68,58,53,56,60,60,49,48,37,44,48,60,56,51,42,46,45,41,36,33,27,30,40,53,54,42,38,38,47,49,37
Electricity,U.S. Electricity Consumption,1,1,billion kilowatthours per day,ESTXPUS,9.65,9.97,10.74,10.81,9.98,9.63,9.71,11.07,11.99,11.81,11.17,9.87,9.77,10.62,11.4,11.42,10.12,9.56,9.76,11.14,11.74,11.75,11.28,9.93,9.89,10.38,11.03,11.34,10.21,9.54,9.65,11.28,12.13,12.09,11.5,9.92,9.59,9.99,10.74,10.62,9.59,9.35,9.55,11.39,12.41,12.71,11.61,9.94,9.62,10.4,10.65,10.24,9.78,9.47,9.79,11.35,12.27,12.03,11.1,10.03,9.83,10.48,11.51,10.85,9.95,9.65,10.16,11.67,12.52,12.72,11.64,10.35,10.08,10.47,11,10.96,10.12,9.49,9.94,11.11,12.55,12.43,11.75,10.32,9.92,10.4,10.46,10.41,9.58,8.96,9.08,10.9,12.47,12.13,10.96,9.89,9.47,10.37,10.88,10.46
Renewables,U.S. Renewables Consumption,1,1,quadrillion btu,RETCBUS,0.69,0.77,0.8,0.71,0.78,0.83,0.87,0.84,0.82,0.75,0.71,0.75,0.77,0.8,0.82,0.71,0.86,0.87,0.87,0.86,0.83,0.77,0.72,0.77,0.81,0.83,0.81,0.77,0.83,0.83,0.83,0.79,0.82,0.79,0.75,0.77,0.82,0.88,0.85,0.85,0.93,0.88,0.9,0.85,0.87,0.82,0.79,0.83,0.83,0.93,0.9,0.86,1.01,0.99,1.03,0.99,0.92,0.86,0.83,0.89,0.87,0.9,0.95,0.89,0.99,1,1.04,1.01,0.93,0.93,0.84,0.88,0.88,0.92,0.92,0.86,0.98,1.02,1.06,0.99,0.98,0.93,0.89,0.93,0.89,0.93,0.98,0.98,0.97,0.91,1.04,1.05,1,0.96,0.89,0.93,1,1,1.05,0.99
Total Energy Consumption,U.S. Total Energy Consumption,1,1,quadrillion btu,TETCFUEL,7.77,8.39,8.97,8.01,8.37,7.51,7.6,7.71,8.26,8.16,7.63,7.7,8.12,9.06,9.59,8.42,8.52,7.55,7.64,7.77,8.22,8.2,7.64,7.75,8.19,8.79,9.29,8.61,8.43,7.46,7.64,7.89,8.42,8.31,7.68,7.61,7.67,8.36,9.05,8.22,7.98,7.44,7.57,7.92,8.46,8.53,7.74,7.64,7.71,9.07,8.97,7.62,8.43,7.45,7.79,7.95,8.42,8.29,7.61,7.8,8.09,9.18,9.66,8.06,8.7,7.88,7.98,8.14,8.6,8.68,7.85,8.08,8.51,9.02,9.53,8.38,8.69,7.66,7.94,7.9,8.55,8.55,7.85,7.93,8.38,8.92,8.96,8.31,7.84,6.52,6.86,7.28,8.1,8.02,7.32,7.51,7.5,8.51,8.81,7.74
Energy Prices,Energy Prices,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil West Texas Intermediate Spot,West Texas Intermediate Crude Oil Spot Price,1,1,dollars per barrel,WTIPUUS,86.53,87.86,94.76,95.31,92.94,92.02,94.51,95.77,104.67,106.57,106.29,100.54,93.86,97.63,94.62,100.82,100.8,102.07,102.18,105.79,103.59,96.53,93.21,84.4,75.79,59.29,47.22,50.58,47.82,54.45,59.27,59.82,50.9,42.87,45.48,46.22,42.44,37.19,31.68,30.32,37.55,40.75,46.71,48.76,44.65,44.72,45.18,49.77,45.66,51.97,52.5,53.47,49.33,51.06,48.48,45.18,46.63,48.04,49.82,51.58,56.64,57.88,63.7,62.23,62.73,66.25,69.98,67.87,70.98,68.06,70.23,70.75,56.96,49.52,51.38,54.95,58.15,63.86,60.83,54.66,57.35,54.8,56.95,53.96,57.03,59.88,57.52,50.54,29.21,16.55,28.56,38.31,40.71,42.34,39.63,39.4,40.94,47.02,52,53
Natural Gas Henry Hub Spot,Natural Gas Henry Hub Spot Price,1,1,dollars per million btu,NGHHUUS,3.54,3.34,3.33,3.33,3.81,4.17,4.04,3.83,3.62,3.42,3.62,3.68,3.64,4.24,4.71,6,4.9,4.66,4.58,4.59,4.05,3.91,3.92,3.78,4.12,3.48,2.99,2.87,2.83,2.61,2.85,2.78,2.84,2.77,2.66,2.34,2.09,1.93,2.28,1.99,1.73,1.92,1.92,2.59,2.82,2.82,2.99,2.98,2.55,3.59,3.3,2.85,2.88,3.1,3.15,2.98,2.98,2.9,2.98,2.88,3.01,2.82,3.69,2.67,2.69,2.8,2.8,2.97,2.83,2.96,3,3.28,4.09,4.04,3.11,2.69,2.95,2.65,2.64,2.4,2.37,2.22,2.56,2.33,2.65,2.22,2.02,1.91,1.79,1.74,1.75,1.63,1.77,2.3,1.92,2.39,2.61,2.59,2.71,2.98
Coal,Electric Power Sector Coal Cost,1,1,dollars per million btu,CLEUDUS,2.36,2.36,2.34,2.34,2.35,2.37,2.37,2.36,2.31,2.33,2.35,2.34,2.33,2.34,2.29,2.32,2.36,2.39,2.4,2.38,2.38,2.37,2.37,2.31,2.3,2.51,2.29,2.26,2.26,2.23,2.26,2.25,2.21,2.23,2.22,2.15,2.15,2.16,2.12,2.11,2.17,2.16,2.16,2.1,2.11,2.11,2.12,2.07,2.08,2.08,2.09,2.06,2.07,2.08,2.09,2.07,2.06,2.05,2.02,2.03,2.04,2.04,2.06,2.07,2.04,2.07,2.04,2.04,2.05,2.06,2.05,2.04,2.06,2.11,2.1,2.07,2.08,2.07,2.05,2.03,2.02,2,1.96,1.96,1.96,1.91,1.94,1.91,1.94,1.93,1.9,1.91,1.91,1.9,1.94,1.91,1.9,2,2.05,2.08
Macroeconomic,Macroeconomic,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Gross Domestic Product,Real Gross Domestic Product,1,1,billion chained 2012 dollars - saar,GDPQXUS,16234,16269,16353,16388,16408,16380,16399,16430,16488,16532,16575,16646,16670,16674,16592,16606,16651,16769,16842,16913,16995,17051,17095,17101,17141,17187,17258,17307,17352,17392,17425,17452,17470,17487,17501,17494,17511,17537,17587,17615,17638,17644,17667,17694,17730,17764,17799,17840,17877,17911,17947,17978,18006,18020,18052,18090,18136,18184,18237,18302,18360,18417,18480,18532,18579,18617,18655,18691,18725,18754,18778,18782,18811,18848,18915,18953,18984,18990,19019,19053,19103,19142,19180,19269,19267,19226,19309,19065,18658,17427,17191,17289,17720,18485,19584,18688,18728,18763,18781,18818
Percent change from prior year,Real Gross Domestic Product,1,1,percent change from prior year,GDPQXUS_PCT,1.4,1.3,1.6,1.6,1.5,1.2,1.2,1.3,1.7,1.9,2.1,2.7,2.7,2.5,1.5,1.3,1.5,2.4,2.7,2.9,3.1,3.1,3.1,2.7,2.8,3.1,4,4.2,4.2,3.7,3.5,3.2,2.8,2.6,2.4,2.3,2.2,2,1.9,1.8,1.7,1.4,1.4,1.4,1.5,1.6,1.7,2,2.1,2.1,2,2.1,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.8,3,3.1,3.2,3.3,3.3,3.3,3.3,3.1,3,2.6,2.5,2.3,2.3,2.3,2.2,2,1.9,1.9,2,2.1,2.1,2.6,2.4,2,2.1,0.6,-1.7,-8.2,-9.6,-9.3,-7.2,-3.4,2.1,-3,-2.8,-2.4,-2.7,-1.3
GDP Implicit Price Deflator,GDP Implicit Price Deflator,1,1,"index, 2012=100",GDPDIUS,100.7,100.9,101,101.1,101.2,101.3,101.4,101.6,101.8,102,102.2,102.4,102.6,102.7,102.8,103,103.1,103.4,103.5,103.7,103.9,104,104.1,104.1,104.1,104.1,104,104,104.2,104.5,104.7,104.8,104.9,104.9,105,104.9,104.9,104.9,104.8,104.9,105,105.4,105.6,105.8,105.8,105.9,106.1,106.3,106.5,106.7,106.9,107,107.2,107.2,107.4,107.5,107.8,108,108.2,108.4,108.6,108.9,109,109.3,109.6,109.9,110.2,110.4,110.5,110.7,110.8,111,111.2,111.3,111.3,111.5,111.7,112,112.2,112.4,112.5,112.6,112.7,112.9,113,113.1,113.4,113.4,113.3,112.8,112.8,113,113.3,113.8,114.4,114.2,114.3,114.4,114.5,114.6
Percent change from prior year,GDP Implicit Price Deflator,1,1,percent change from prior year,GDPDIUS_PCT,2.1,2.1,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.9,2,2.1,2.1,2.1,2,1.9,1.6,1.5,1.3,1.1,1,1,1.1,1.1,1,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1,1.1,1.3,1.5,1.7,2,2.1,2,1.7,1.7,1.7,1.9,1.9,2,2,2,2,2,2.1,2.2,2.5,2.6,2.7,2.5,2.5,2.5,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.8,1.7,1.5,0.7,0.5,0.5,0.7,1,1.5,1.2,1.2,1.2,1,1.1
Real Disposable Personal Income,Real Disposable Personal Income,1,1,billion chained 2012 dollars - saar,YD87OUS,12693,13016,12266,12205,12223,12271,12342,12354,12341,12368,12418,12386,12425,12464,12523,12601,12670,12717,12766,12825,12865,12925,12965,13020,13083,13164,13262,13313,13275,13302,13325,13338,13378,13413,13450,13473,13468,13531,13580,13596,13607,13587,13581,13587,13630,13640,13680,13709,13736,13760,13825,13875,13942,13967,14060,14064,14103,14123,14150,14188,14203,14227,14343,14379,14438,14472,14512,14557,14610,14650,14638,14671,14689,14837,14841,14864,14856,14817,14810,14827,14840,14912,14934,14936,14997,14960,15070,15163,14949,17287,16454,16150,16237,15693,15786,15665,15467,15588,16277,16371
